id,name,cases
18169,"Wabash, IN",0
18171,"Warren, IN",0
18173,"Warrick, IN",0
18175,"Washington, IN",0
18177,"Wayne, IN",0
18179,"Wells, IN",0
18181,"White, IN",0
18183,"Whitley, IN",0
19000,Iowa,17
19001,"Adair, IA",0
19003,"Adams, IA",0
19005,"Allamakee, IA",0
19007,"Appanoose, IA",0
19009,"Audubon, IA",0
19011,"Benton, IA",0
19013,"Black Hawk, IA",0
19015,"Boone, IA",0
19017,"Bremer, IA",0
19019,"Buchanan, IA",0
19021,"Buena Vista, IA",0
19023,"Butler, IA",0
19025,"Calhoun, IA",0
19027,"Carroll, IA",0
19029,"Cass, IA",0
19031,"Cedar, IA",0
19033,"Cerro Gordo, IA",0
19035,"Cherokee, IA",0
19037,"Chickasaw, IA",0
19039,"Clarke, IA",0
19041,"Clay, IA",0
19043,"Clayton, IA",0
19045,"Clinton, IA",0
19047,"Crawford, IA",0
19049,"Dallas, IA",0
19051,"Davis, IA",0
19053,"Decatur, IA",0
19055,"Delaware, IA",0
19057,"Des Moines, IA",0
19059,"Dickinson, IA",0
19061,"Dubuque, IA",0
19063,"Emmet, IA",0
19065,"Fayette, IA",0
19067,"Floyd, IA",0
19069,"Franklin, IA",0
19071,"Fremont, IA",0
19073,"Greene, IA",0
19075,"Grundy, IA",0
19077,"Guthrie, IA",0
19079,"Hamilton, IA",0
19081,"Hancock, IA",0
19083,"Hardin, IA",0
19085,"Harrison, IA",0
19087,"Henry, IA",0
19089,"Howard, IA",0
19091,"Humboldt, IA",0
19093,"Ida, IA",0
19095,"Iowa, IA",0
19097,"Jackson, IA",0
19099,"Jasper, IA",0
19101,"Jefferson, IA",0
19103,"Johnson, IA",3
19105,"Jones, IA",0
19107,"Keokuk, IA",0
19109,"Kossuth, IA",0
19111,"Lee, IA",0
19113,"Linn, IA",0
19115,"Louisa, IA",0
19117,"Lucas, IA",0
19119,"Lyon, IA",0
19121,"Madison, IA",0
19123,"Mahaska, IA",0
19125,"Marion, IA",0
19127,"Marshall, IA",0
19129,"Mills, IA",0
19131,"Mitchell, IA",0
19133,"Monona, IA",0
19135,"Monroe, IA",0
19137,"Montgomery, IA",0
19139,"Muscatine, IA",0
19141,"O'Brien, IA",0
19143,"Osceola, IA",0
19145,"Page, IA",0
19147,"Palo Alto, IA",0
19149,"Plymouth, IA",0
19151,"Pocahontas, IA",0
19153,"Polk, IA",0
19155,"Pottawattamie, IA",0
19157,"Poweshiek, IA",0
19159,"Ringgold, IA",0
19161,"Sac, IA",0
19163,"Scott, IA",0
19165,"Shelby, IA",0
19167,"Sioux, IA",0
19169,"Story, IA",0
19171,"Tama, IA",0
19173,"Taylor, IA",0
19175,"Union, IA",0
19177,"Van Buren, IA",0
19179,"Wapello, IA",0
19181,"Warren, IA",0
19183,"Washington, IA",0
19185,"Wayne, IA",0
19187,"Webster, IA",0
19189,"Winnebago, IA",0
19191,"Winneshiek, IA",0
19193,"Woodbury, IA",0
19195,"Worth, IA",0
19197,"Wright, IA",0
20000,Kansas,8
20001,"Allen, KS",0
20003,"Anderson, KS",0
20005,"Atchison, KS",0
20007,"Barber, KS",0
20009,"Barton, KS",0
20011,"Bourbon, KS",0
20013,"Brown, KS",0
20015,"Butler, KS",0
20017,"Chase, KS",0
20019,"Chautauqua, KS",0
20021,"Cherokee, KS",0
20023,"Cheyenne, KS",0
20025,"Clark, KS",0
20027,"Clay, KS",0
20029,"Cloud, KS",0
20031,"Coffey, KS",0
20033,"Comanche, KS",0
20035,"Cowley, KS",0
20037,"Crawford, KS",0
20039,"Decatur, KS",0
20041,"Dickinson, KS",0
20043,"Doniphan, KS",0
20045,"Douglas, KS",0
20047,"Edwards, KS",0
20049,"Elk, KS",0
20051,"Ellis, KS",0
20053,"Ellsworth, KS",0
20055,"Finney, KS",0
20057,"Ford, KS",0
20059,"Franklin, KS",0
20061,"Geary, KS",0
20063,"Gove, KS",0
20065,"Graham, KS",0
20067,"Grant, KS",0
20069,"Gray, KS",0
20071,"Greeley, KS",0
20073,"Greenwood, KS",0
20075,"Hamilton, KS",0
20077,"Harper, KS",0
20079,"Harvey, KS",0
20081,"Haskell, KS",0
20083,"Hodgeman, KS",0
20085,"Jackson, KS",0
20087,"Jefferson, KS",0
20089,"Jewell, KS",0
20091,"Johnson, KS",1
20093,"Kearny, KS",0
20095,"Kingman, KS",0
20097,"Kiowa, KS",0
20099,"Labette, KS",0
20101,"Lane, KS",0
20103,"Leavenworth, KS",0
20105,"Lincoln, KS",0
20107,"Linn, KS",0
20109,"Logan, KS",0
20111,"Lyon, KS",0
20113,"Mcpherson, KS",0
20115,"Marion, KS",0
20117,"Marshall, KS",0
20119,"Meade, KS",0
20121,"Miami, KS",0
20123,"Mitchell, KS",0
20125,"Montgomery, KS",0
20127,"Morris, KS",0
20129,"Morton, KS",0
20131,"Nemaha, KS",0
20133,"Neosho, KS",0
20135,"Ness, KS",0
20137,"Norton, KS",0
20139,"Osage, KS",0
20141,"Osborne, KS",0
20143,"Ottawa, KS",0
20145,"Pawnee, KS",0
20147,"Phillips, KS",0
20149,"Pottawatomie, KS",0
20151,"Pratt, KS",0
20153,"Rawlins, KS",0
20155,"Reno, KS",0
20157,"Republic, KS",0
20159,"Rice, KS",0
20161,"Riley, KS",0
20163,"Rooks, KS",0
20165,"Rush, KS",0
20167,"Russell, KS",0
20169,"Saline, KS",0
20171,"Scott, KS",0
20173,"Sedgwick, KS",0
20175,"Seward, KS",0
20177,"Shawnee, KS",0
20179,"Sheridan, KS",0
20181,"Sherman, KS",0
20183,"Smith, KS",0
20185,"Stafford, KS",0
20187,"Stanton, KS",0
20189,"Stevens, KS",0
20191,"Sumner, KS",0
20193,"Thomas, KS",0
20195,"Trego, KS",0
20197,"Wabaunsee, KS",0
20199,"Wallace, KS",0
20201,"Washington, KS",0
20203,"Wichita, KS",0
20205,"Wilson, KS",0
20207,"Woodson, KS",0
20209,"Wyandotte, KS",0
21000,Kentucky,14
21001,"Adair, KY",0
21003,"Allen, KY",0
21005,"Anderson, KY",0
21007,"Ballard, KY",0
21009,"Barren, KY",0
21011,"Bath, KY",0
21013,"Bell, KY",0
21015,"Boone, KY",0
21017,"Bourbon, KY",0
21019,"Boyd, KY",0
21021,"Boyle, KY",0
21023,"Bracken, KY",0
21025,"Breathitt, KY",0
21027,"Breckinridge, KY",0
21029,"Bullitt, KY",0
21031,"Butler, KY",0
21033,"Caldwell, KY",0
21035,"Calloway, KY",0
21037,"Campbell, KY",0
21039,"Carlisle, KY",0
21041,"Carroll, KY",0
21043,"Carter, KY",0
21045,"Casey, KY",0
21047,"Christian, KY",0
21049,"Clark, KY",0
21051,"Clay, KY",0
21053,"Clinton, KY",0
21055,"Crittenden, KY",0
21057,"Cumberland, KY",0
21059,"Daviess, KY",0
21061,"Edmonson, KY",0
21063,"Elliott, KY",0
21065,"Estill, KY",0
21067,"Fayette, KY",1
21069,"Fleming, KY",0
21071,"Floyd, KY",0
21073,"Franklin, KY",0
21075,"Fulton, KY",0
21077,"Gallatin, KY",0
21079,"Garrard, KY",0
21081,"Grant, KY",0
21083,"Graves, KY",0
21085,"Grayson, KY",0
21087,"Green, KY",0
21089,"Greenup, KY",0
21091,"Hancock, KY",0
21093,"Hardin, KY",0
21095,"Harlan, KY",0
21097,"Harrison, KY",2
21099,"Hart, KY",0
21101,"Henderson, KY",0
21103,"Henry, KY",0
21105,"Hickman, KY",0
21107,"Hopkins, KY",0
21109,"Jackson, KY",0
21111,"Jefferson, KY",1
21113,"Jessamine, KY",0
21115,"Johnson, KY",0
21117,"Kenton, KY",0
21119,"Knott, KY",0
21121,"Knox, KY",0
21123,"Larue, KY",0
21125,"Laurel, KY",0
21127,"Lawrence, KY",0
21129,"Lee, KY",0
21131,"Leslie, KY",0
21133,"Letcher, KY",0
21135,"Lewis, KY",0
21137,"Lincoln, KY",0
21139,"Livingston, KY",0
21141,"Logan, KY",0
21143,"Lyon, KY",0
21145,"Mccracken, KY",0
21147,"Mccreary, KY",0
21149,"Mclean, KY",0
21151,"Madison, KY",0
21153,"Magoffin, KY",0
21155,"Marion, KY",0
21157,"Marshall, KY",0
21159,"Martin, KY",0
21161,"Mason, KY",0
21163,"Meade, KY",0
21165,"Menifee, KY",0
21167,"Mercer, KY",0
21169,"Metcalfe, KY",0
21171,"Monroe, KY",0
21173,"Montgomery, KY",0
21175,"Morgan, KY",0
21177,"Muhlenberg, KY",0
21179,"Nelson, KY",0
21181,"Nicholas, KY",0
21183,"Ohio, KY",0
21185,"Oldham, KY",0
21187,"Owen, KY",0
21189,"Owsley, KY",0
21191,"Pendleton, KY",0
21193,"Perry, KY",0
21195,"Pike, KY",0
21197,"Powell, KY",0
21199,"Pulaski, KY",0
21201,"Robertson, KY",0
21203,"Rockcastle, KY",0
21205,"Rowan, KY",0
21207,"Russell, KY",0
21209,"Scott, KY",0
21211,"Shelby, KY",0
21213,"Simpson, KY",0
21215,"Spencer, KY",0
21217,"Taylor, KY",0
21219,"Todd, KY",0
21221,"Trigg, KY",0
21223,"Trimble, KY",0
21225,"Union, KY",0
21227,"Warren, KY",0
21229,"Washington, KY",0
21231,"Wayne, KY",0
21233,"Webster, KY",0
21235,"Whitley, KY",0
21237,"Wolfe, KY",0
21239,"Woodford, KY",0
22000,Louisiana,77
22001,"Acadia Parish, LA",0
22003,"Allen Parish, LA",0
22005,"Ascension Parish, LA",0
22007,"Assumption Parish, LA",0
22009,"Avoyelles Parish, LA",0
22011,"Beauregard Parish, LA",0
22013,"Bienville Parish, LA",0
22015,"Bossier Parish, LA",0
22017,"Caddo Parish, LA",0
22019,"Calcasieu Parish, LA",0
22021,"Caldwell Parish, LA",0
22023,"Cameron Parish, LA",0
22025,"Catahoula Parish, LA",0
22027,"Claiborne Parish, LA",0
22029,"Concordia Parish, LA",0
22031,"De Soto Parish, LA",0
22033,"East Baton Rouge Parish, LA",0
22035,"East Carroll Parish, LA",0
22037,"East Feliciana Parish, LA",0
22039,"Evangeline Parish, LA",0
22041,"Franklin Parish, LA",0
22043,"Grant Parish, LA",0
22045,"Iberia Parish, LA",0
22047,"Iberville Parish, LA",0
22049,"Jackson Parish, LA",0
22051,"Jefferson Parish, LA",1
22053,"Jefferson Davis Parish, LA",0
22055,"Lafayette Parish, LA",0
22057,"Lafourche Parish, LA",0
22059,"La Salle Parish, LA",0
22061,"Lincoln Parish, LA",0
22063,"Livingston Parish, LA",0
22065,"Madison Parish, LA",0
22067,"Morehouse Parish, LA",0
22069,"Natchitoches Parish, LA",0
22071,"Orleans Parish, LA",0
22073,"Ouachita Parish, LA",0
22075,"Plaquemines Parish, LA",0
22077,"Pointe Coupee Parish, LA",0
22079,"Rapides Parish, LA",0
22081,"Red River Parish, LA",0
22083,"Richland Parish, LA",0
22085,"Sabine Parish, LA",0
22087,"St. Bernard Parish, LA",0
22089,"St. Charles Parish, LA",0
22091,"St. Helena Parish, LA",0
22093,"St. James Parish, LA",0
22095,"St. John The Baptist Parish, LA",0
22097,"St. Landry Parish, LA",0
22099,"St. Martin Parish, LA",0
22101,"St. Mary Parish, LA",0
22103,"St. Tammany Parish, LA",0
22105,"Tangipahoa Parish, LA",0
22107,"Tensas Parish, LA",0
22109,"Terrebonne Parish, LA",0
22111,"Union Parish, LA",0
22113,"Vermilion Parish, LA",0
22115,"Vernon Parish, LA",0
22117,"Washington Parish, LA",0
22119,"Webster Parish, LA",0
22121,"West Baton Rouge Parish, LA",0
22123,"West Carroll Parish, LA",0
22125,"West Feliciana Parish, LA",0
22127,"Winn Parish, LA",0
23000,Maine,3
23001,"Androscoggin, ME",0
23003,"Aroostook, ME",0
23005,"Cumberland, ME",0
23007,"Franklin, ME",0
23009,"Hancock, ME",0
23011,"Kennebec, ME",0
23013,"Knox, ME",0
23015,"Lincoln, ME",0
23017,"Oxford, ME",0
23019,"Penobscot, ME",0
23021,"Piscataquis, ME",0
23023,"Sagadahoc, ME",0
23025,"Somerset, ME",0
23027,"Waldo, ME",0
23029,"Washington, ME",0
23031,"York, ME",0
24000,Maryland,26
24001,"Allegany, MD",0
24003,"Anne Arundel, MD",0
24005,"Baltimore, MD",0
24009,"Calvert, MD",0
24011,"Caroline, MD",0
24013,"Carroll, MD",0
24015,"Cecil, MD",0
24017,"Charles, MD",0
24019,"Dorchester, MD",0
24021,"Frederick, MD",0
24023,"Garrett, MD",0
24025,"Harford, MD",1
24027,"Howard, MD",0
24029,"Kent, MD",0
24031,"Montgomery, MD",4
24033,"Prince George'S, MD",0
24035,"Queen Anne'S, MD",0
24037,"St. Mary'S, MD",0
24039,"Somerset, MD",0
24041,"Talbot, MD",0
24043,"Washington, MD",0
24045,"Wicomico, MD",0
24047,"Worcester, MD",0
24510,"Baltimore City, MD",0
25000,Massachusetts,138
25001,"Barnstable, MA",0
25003,"Berkshire, MA",1
25005,"Bristol, MA",0
25007,"Dukes, MA",0
25009,"Essex, MA",0
25011,"Franklin, MA",0
25013,"Hampden, MA",0
25015,"Hampshire, MA",0
25017,"Middlesex, MA",7
25019,"Nantucket, MA",0
25021,"Norfolk, MA",6
25023,"Plymouth, MA",0
25025,"Suffolk, MA",8
25027,"Worcester, MA",0
26000,Michigan,25
26001,"Alcona, MI",0
26003,"Alger, MI",0
26005,"Allegan, MI",0
26007,"Alpena, MI",0
26009,"Antrim, MI",0
26011,"Arenac, MI",0
26013,"Baraga, MI",0
26015,"Barry, MI",0
26017,"Bay, MI",0
26019,"Benzie, MI",0
26021,"Berrien, MI",0
26023,"Branch, MI",0
26025,"Calhoun, MI",0
26027,"Cass, MI",0
26029,"Charlevoix, MI",0
26031,"Cheboygan, MI",0
26033,"Chippewa, MI",0
26035,"Clare, MI",0
26037,"Clinton, MI",0
26039,"Crawford, MI",0
26041,"Delta, MI",0
26043,"Dickinson, MI",0
26045,"Eaton, MI",0
26047,"Emmet, MI",0
26049,"Genesee, MI",0
26051,"Gladwin, MI",0
26053,"Gogebic, MI",0
26055,"Grand Traverse, MI",0
26057,"Gratiot, MI",0
26059,"Hillsdale, MI",0
26061,"Houghton, MI",0
26063,"Huron, MI",0
26065,"Ingham, MI",0
26067,"Ionia, MI",0
26069,"Iosco, MI",0
26071,"Iron, MI",0
26073,"Isabella, MI",0
26075,"Jackson, MI",0
26077,"Kalamazoo, MI",0
26079,"Kalkaska, MI",0
26081,"Kent, MI",0
26083,"Keweenaw, MI",0
26085,"Lake, MI",0
26087,"Lapeer, MI",0
26089,"Leelanau, MI",0
26091,"Lenawee, MI",0
26093,"Livingston, MI",0
26095,"Luce, MI",0
26097,"Mackinac, MI",0
26099,"Macomb, MI",0
26101,"Manistee, MI",0
26103,"Marquette, MI",0
26105,"Mason, MI",0
26107,"Mecosta, MI",0
26109,"Menominee, MI",0
26111,"Midland, MI",0
26113,"Missaukee, MI",0
26115,"Monroe, MI",0
26117,"Montcalm, MI",0
26119,"Montmorency, MI",0
26121,"Muskegon, MI",0
26123,"Newaygo, MI",0
26125,"Oakland, MI",0
26127,"Oceana, MI",0
26129,"Ogemaw, MI",0
26131,"Ontonagon, MI",0
26133,"Osceola, MI",0
26135,"Oscoda, MI",0
26137,"Otsego, MI",0
26139,"Ottawa, MI",0
26141,"Presque Isle, MI",0
26143,"Roscommon, MI",0
26145,"Saginaw, MI",0
26147,"St. Clair, MI",0
26149,"St. Joseph, MI",0
26151,"Sanilac, MI",0
26153,"Schoolcraft, MI",0
26155,"Shiawassee, MI",0
26157,"Tuscola, MI",0
26159,"Van Buren, MI",0
26161,"Washtenaw, MI",0
26163,"Wayne, MI",0
26165,"Wexford, MI",0
27000,Minnesota,21
27001,"Aitkin, MN",0
27003,"Anoka, MN",0
27005,"Becker, MN",0
27007,"Beltrami, MN",0
27009,"Benton, MN",0
27011,"Big Stone, MN",0
27013,"Blue Earth, MN",0
27015,"Brown, MN",0
27017,"Carlton, MN",0
27019,"Carver, MN",1
27021,"Cass, MN",0
27023,"Chippewa, MN",0
27025,"Chisago, MN",0
27027,"Clay, MN",0
27029,"Clearwater, MN",0
27031,"Cook, MN",0
27033,"Cottonwood, MN",0
27035,"Crow Wing, MN",0
27037,"Dakota, MN",0
27039,"Dodge, MN",0
27041,"Douglas, MN",0
27043,"Faribault, MN",0
27045,"Fillmore, MN",0
27047,"Freeborn, MN",0
27049,"Goodhue, MN",0
27051,"Grant, MN",0
27053,"Hennepin, MN",0
27055,"Houston, MN",0
27057,"Hubbard, MN",0
27059,"Isanti, MN",0
27061,"Itasca, MN",0
27063,"Jackson, MN",0
27065,"Kanabec, MN",0
27067,"Kandiyohi, MN",0
27069,"Kittson, MN",0
27071,"Koochiching, MN",0
27073,"Lac Qui Parle, MN",0
27075,"Lake, MN",0
27077,"Lake Of The Woods, MN",0
27079,"Le Sueur, MN",0
27081,"Lincoln, MN",0
27083,"Lyon, MN",0
27085,"Mcleod, MN",0
27087,"Mahnomen, MN",0
27089,"Marshall, MN",0
27091,"Martin, MN",0
27093,"Meeker, MN",0
27095,"Mille Lacs, MN",0
27097,"Morrison, MN",0
27099,"Mower, MN",0
27101,"Murray, MN",0
27103,"Nicollet, MN",0
27105,"Nobles, MN",0
27107,"Norman, MN",0
27109,"Olmsted, MN",0
27111,"Otter Tail, MN",0
27113,"Pennington, MN",0
27115,"Pine, MN",0
27117,"Pipestone, MN",0
27119,"Polk, MN",0
27121,"Pope, MN",0
27123,"Ramsey, MN",1
27125,"Red Lake, MN",0
27127,"Redwood, MN",0
27129,"Renville, MN",0
27131,"Rice, MN",0
27133,"Rock, MN",0
27135,"Roseau, MN",0
27137,"St. Louis, MN",0
27139,"Scott, MN",0
27141,"Sherburne, MN",0
27143,"Sibley, MN",0
27145,"Stearns, MN",0
27147,"Steele, MN",0
27149,"Stevens, MN",0
27151,"Swift, MN",0
27153,"Todd, MN",0
27155,"Traverse, MN",0
27157,"Wabasha, MN",0
27159,"Wadena, MN",0
27161,"Waseca, MN",0
27163,"Washington, MN",0
27165,"Watonwan, MN",0
27167,"Wilkin, MN",0
27169,"Winona, MN",0
27171,"Wright, MN",0
27173,"Yellow Medicine, MN",0
28000,Mississippi,6
28001,"Adams, MS",0
28003,"Alcorn, MS",0
28005,"Amite, MS",0
28007,"Attala, MS",0
28009,"Benton, MS",0
28011,"Bolivar, MS",0
28013,"Calhoun, MS",0
28015,"Carroll, MS",0
28017,"Chickasaw, MS",0
28019,"Choctaw, MS",0
28021,"Claiborne, MS",0
28023,"Clarke, MS",0
28025,"Clay, MS",0
28027,"Coahoma, MS",0
28029,"Copiah, MS",0
28031,"Covington, MS",0
28033,"Desoto, MS",0
28035,"Forrest, MS",0
28037,"Franklin, MS",0
28039,"George, MS",0
28041,"Greene, MS",0
28043,"Grenada, MS",0
28045,"Hancock, MS",0
28047,"Harrison, MS",0
28049,"Hinds, MS",0
28051,"Holmes, MS",0
28053,"Humphreys, MS",0
28055,"Issaquena, MS",0
28057,"Itawamba, MS",0
28059,"Jackson, MS",0
28061,"Jasper, MS",0
28063,"Jefferson, MS",0
28065,"Jefferson Davis, MS",0
28067,"Jones, MS",0
28069,"Kemper, MS",0
28071,"Lafayette, MS",0
28073,"Lamar, MS",0
28075,"Lauderdale, MS",0
28077,"Lawrence, MS",0
28079,"Leake, MS",0
28081,"Lee, MS",0
28083,"Leflore, MS",0
28085,"Lincoln, MS",0
28087,"Lowndes, MS",0
28089,"Madison, MS",0
28091,"Marion, MS",0
28093,"Marshall, MS",0
28095,"Monroe, MS",0
28097,"Montgomery, MS",0
28099,"Neshoba, MS",0
28101,"Newton, MS",0
28103,"Noxubee, MS",0
28105,"Oktibbeha, MS",0
28107,"Panola, MS",0
28109,"Pearl River, MS",0
28111,"Perry, MS",0
28113,"Pike, MS",0
28115,"Pontotoc, MS",0
28117,"Prentiss, MS",0
28119,"Quitman, MS",0
28121,"Rankin, MS",0
28123,"Scott, MS",0
28125,"Sharkey, MS",0
28127,"Simpson, MS",0
28129,"Smith, MS",0
28131,"Stone, MS",0
28133,"Sunflower, MS",0
28135,"Tallahatchie, MS",0
28137,"Tate, MS",0
28139,"Tippah, MS",0
28141,"Tishomingo, MS",0
28143,"Tunica, MS",0
28145,"Union, MS",0
28147,"Walthall, MS",0
28149,"Warren, MS",0
28151,"Washington, MS",0
28153,"Wayne, MS",0
28155,"Webster, MS",0
28157,"Wilkinson, MS",0
28159,"Winston, MS",0
28161,"Yalobusha, MS",0
28163,"Yazoo, MS",0
29000,Missouri,4
29001,"Adair, MO",0
29003,"Andrew, MO",0
29005,"Atchison, MO",0
29007,"Audrain, MO",0
29009,"Barry, MO",0
29011,"Barton, MO",0
29013,"Bates, MO",0
29015,"Benton, MO",0
29017,"Bollinger, MO",0
29019,"Boone, MO",0
29021,"Buchanan, MO",0
29023,"Butler, MO",0
29025,"Caldwell, MO",0
29027,"Callaway, MO",0
29029,"Camden, MO",0
29031,"Cape Girardeau, MO",0
29033,"Carroll, MO",0
29035,"Carter, MO",0
29037,"Cass, MO",0
29039,"Cedar, MO",0
29041,"Chariton, MO",0
29043,"Christian, MO",0
29045,"Clark, MO",0
29047,"Clay, MO",0
29049,"Clinton, MO",0
29051,"Cole, MO",0
29053,"Cooper, MO",0
29055,"Crawford, MO",0
29057,"Dade, MO",0
29059,"Dallas, MO",0
29061,"Daviess, MO",0
29063,"Dekalb, MO",0
29065,"Dent, MO",0
29067,"Douglas, MO",0
29069,"Dunklin, MO",0
29071,"Franklin, MO",0
29073,"Gasconade, MO",0
29075,"Gentry, MO",0
29077,"Greene, MO",0
29079,"Grundy, MO",0
29081,"Harrison, MO",0
29083,"Henry, MO",0
29085,"Hickory, MO",0
29087,"Holt, MO",0
29089,"Howard, MO",0
29091,"Howell, MO",0
29093,"Iron, MO",0
29095,"Jackson, MO",0
29097,"Jasper, MO",0
29099,"Jefferson, MO",0
29101,"Johnson, MO",0
29103,"Knox, MO",0
29105,"Laclede, MO",0
29107,"Lafayette, MO",0
29109,"Lawrence, MO",0
29111,"Lewis, MO",0
29113,"Lincoln, MO",0
29115,"Linn, MO",0
29117,"Livingston, MO",0
29119,"Mcdonald, MO",0
29121,"Macon, MO",0
29123,"Madison, MO",0
29125,"Maries, MO",0
29127,"Marion, MO",0
29129,"Mercer, MO",0
29131,"Miller, MO",0
29133,"Mississippi, MO",0
29135,"Moniteau, MO",0
29137,"Monroe, MO",0
29139,"Montgomery, MO",0
29141,"Morgan, MO",0
29143,"New Madrid, MO",0
29145,"Newton, MO",0
