id,name,cases
45075,"Orangeburg, SC",0
45077,"Pickens, SC",0
45079,"Richland, SC",0
45081,"Saluda, SC",0
45083,"Spartanburg, SC",1
45085,"Sumter, SC",0
45087,"Union, SC",0
45089,"Williamsburg, SC",0
45091,"York, SC",0
46000,South Dakota,9
46003,"Aurora, SD",0
46005,"Beadle, SD",0
46007,"Bennett, SD",0
46009,"Bon Homme, SD",0
46011,"Brookings, SD",0
46013,"Brown, SD",0
46015,"Brule, SD",0
46017,"Buffalo, SD",0
46019,"Butte, SD",0
46021,"Campbell, SD",0
46023,"Charles Mix, SD",0
46025,"Clark, SD",0
46027,"Clay, SD",0
46029,"Codington, SD",0
46031,"Corson, SD",0
46033,"Custer, SD",0
46035,"Davison, SD",0
46037,"Day, SD",0
46039,"Deuel, SD",0
46041,"Dewey, SD",0
46043,"Douglas, SD",0
46045,"Edmunds, SD",0
46047,"Fall River, SD",0
46049,"Faulk, SD",0
46051,"Grant, SD",0
46053,"Gregory, SD",0
46055,"Haakon, SD",0
46057,"Hamlin, SD",0
46059,"Hand, SD",0
46061,"Hanson, SD",0
46063,"Harding, SD",0
46065,"Hughes, SD",0
46067,"Hutchinson, SD",0
46069,"Hyde, SD",0
46071,"Jackson, SD",0
46073,"Jerauld, SD",0
46075,"Jones, SD",0
46077,"Kingsbury, SD",0
46079,"Lake, SD",0
46081,"Lawrence, SD",0
46083,"Lincoln, SD",0
46085,"Lyman, SD",0
46087,"Mccook, SD",0
46089,"Mcpherson, SD",0
46091,"Marshall, SD",0
46093,"Meade, SD",0
46095,"Mellette, SD",0
46097,"Miner, SD",0
46099,"Minnehaha, SD",0
46101,"Moody, SD",0
46103,"Pennington, SD",0
46105,"Perkins, SD",0
46107,"Potter, SD",0
46109,"Roberts, SD",0
46111,"Sanborn, SD",0
46113,"Shannon, SD",0
46115,"Spink, SD",0
46117,"Stanley, SD",0
46119,"Sully, SD",0
46121,"Todd, SD",0
46123,"Tripp, SD",0
46125,"Turner, SD",0
46127,"Union, SD",0
46129,"Walworth, SD",0
46135,"Yankton, SD",0
46137,"Ziebach, SD",0
47000,Tennessee,32
47001,"Anderson, TN",0
47003,"Bedford, TN",0
47005,"Benton, TN",0
47007,"Bledsoe, TN",0
47009,"Blount, TN",0
47011,"Bradley, TN",0
47013,"Campbell, TN",0
47015,"Cannon, TN",0
47017,"Carroll, TN",0
47019,"Carter, TN",0
47021,"Cheatham, TN",0
47023,"Chester, TN",0
47025,"Claiborne, TN",0
47027,"Clay, TN",0
47029,"Cocke, TN",0
47031,"Coffee, TN",0
47033,"Crockett, TN",0
47035,"Cumberland, TN",0
47037,"Davidson, TN",1
47039,"Decatur, TN",0
47041,"Dekalb, TN",0
47043,"Dickson, TN",0
47045,"Dyer, TN",0
47047,"Fayette, TN",0
47049,"Fentress, TN",0
47051,"Franklin, TN",0
47053,"Gibson, TN",0
47055,"Giles, TN",0
47057,"Grainger, TN",0
47059,"Greene, TN",0
47061,"Grundy, TN",0
47063,"Hamblen, TN",0
47065,"Hamilton, TN",0
47067,"Hancock, TN",0
47069,"Hardeman, TN",0
47071,"Hardin, TN",0
47073,"Hawkins, TN",0
47075,"Haywood, TN",0
47077,"Henderson, TN",0
47079,"Henry, TN",0
47081,"Hickman, TN",0
47083,"Houston, TN",0
47085,"Humphreys, TN",0
47087,"Jackson, TN",0
47089,"Jefferson, TN",0
47091,"Johnson, TN",0
47093,"Knox, TN",0
47095,"Lake, TN",0
47097,"Lauderdale, TN",0
47099,"Lawrence, TN",0
47101,"Lewis, TN",0
47103,"Lincoln, TN",0
47105,"Loudon, TN",0
47107,"Mcminn, TN",0
47109,"Mcnairy, TN",0
47111,"Macon, TN",0
47113,"Madison, TN",0
47115,"Marion, TN",0
47117,"Marshall, TN",0
47119,"Maury, TN",0
47121,"Meigs, TN",0
47123,"Monroe, TN",0
47125,"Montgomery, TN",0
47127,"Moore, TN",0
47129,"Morgan, TN",0
47131,"Obion, TN",0
47133,"Overton, TN",0
47135,"Perry, TN",0
47137,"Pickett, TN",0
47139,"Polk, TN",0
47141,"Putnam, TN",0
47143,"Rhea, TN",0
47145,"Roane, TN",0
47147,"Robertson, TN",0
47149,"Rutherford, TN",0
47151,"Scott, TN",0
47153,"Sequatchie, TN",0
47155,"Sevier, TN",0
47157,"Shelby, TN",1
47159,"Smith, TN",0
47161,"Stewart, TN",0
47163,"Sullivan, TN",0
47165,"Sumner, TN",0
47167,"Tipton, TN",0
47169,"Trousdale, TN",0
47171,"Unicoi, TN",0
47173,"Union, TN",0
47175,"Van Buren, TN",0
47177,"Warren, TN",0
47179,"Washington, TN",0
47181,"Wayne, TN",0
47183,"Weakley, TN",0
47185,"White, TN",0
47187,"Williamson, TN",1
47189,"Wilson, TN",0
48000,Texas,57
48001,"Anderson, TX",0
48003,"Andrews, TX",0
48005,"Angelina, TX",0
48007,"Aransas, TX",0
48009,"Archer, TX",0
48011,"Armstrong, TX",0
48013,"Atascosa, TX",0
48015,"Austin, TX",0
48017,"Bailey, TX",0
48019,"Bandera, TX",0
48021,"Bastrop, TX",0
48023,"Baylor, TX",0
48025,"Bee, TX",0
48027,"Bell, TX",0
48029,"Bexar, TX",0
48031,"Blanco, TX",0
48033,"Borden, TX",0
48035,"Bosque, TX",0
48037,"Bowie, TX",0
48039,"Brazoria, TX",0
48041,"Brazos, TX",0
48043,"Brewster, TX",0
48045,"Briscoe, TX",0
48047,"Brooks, TX",0
48049,"Brown, TX",0
48051,"Burleson, TX",0
48053,"Burnet, TX",0
48055,"Caldwell, TX",0
48057,"Calhoun, TX",0
48059,"Callahan, TX",0
48061,"Cameron, TX",0
48063,"Camp, TX",0
48065,"Carson, TX",0
48067,"Cass, TX",0
48069,"Castro, TX",0
48071,"Chambers, TX",0
48073,"Cherokee, TX",0
48075,"Childress, TX",0
48077,"Clay, TX",0
48079,"Cochran, TX",0
48081,"Coke, TX",0
48083,"Coleman, TX",0
48085,"Collin, TX",1
48087,"Collingsworth, TX",0
48089,"Colorado, TX",0
48091,"Comal, TX",0
48093,"Comanche, TX",0
48095,"Concho, TX",0
48097,"Cooke, TX",0
48099,"Coryell, TX",0
48101,"Cottle, TX",0
48103,"Crane, TX",0
48105,"Crockett, TX",0
48107,"Crosby, TX",0
48109,"Culberson, TX",0
48111,"Dallam, TX",0
48113,"Dallas, TX",0
48115,"Dawson, TX",0
48117,"Deaf Smith, TX",0
48119,"Delta, TX",0
48121,"Denton, TX",0
48123,"Dewitt, TX",0
48125,"Dickens, TX",0
48127,"Dimmit, TX",0
48129,"Donley, TX",0
48131,"Duval, TX",0
48133,"Eastland, TX",0
48135,"Ector, TX",0
48137,"Edwards, TX",0
48139,"Ellis, TX",0
48141,"El Paso, TX",0
48143,"Erath, TX",0
48145,"Falls, TX",0
48147,"Fannin, TX",0
48149,"Fayette, TX",0
48151,"Fisher, TX",0
48153,"Floyd, TX",0
48155,"Foard, TX",0
48157,"Fort Bend, TX",6
48159,"Franklin, TX",0
48161,"Freestone, TX",0
48163,"Frio, TX",0
48165,"Gaines, TX",0
48167,"Galveston, TX",0
48169,"Garza, TX",0
48171,"Gillespie, TX",0
48173,"Glasscock, TX",0
48175,"Goliad, TX",0
48177,"Gonzales, TX",0
48179,"Gray, TX",0
48181,"Grayson, TX",0
48183,"Gregg, TX",0
48185,"Grimes, TX",0
48187,"Guadalupe, TX",0
48189,"Hale, TX",0
48191,"Hall, TX",0
48193,"Hamilton, TX",0
48195,"Hansford, TX",0
48197,"Hardeman, TX",0
48199,"Hardin, TX",0
48201,"Harris, TX",6
48203,"Harrison, TX",0
48205,"Hartley, TX",0
48207,"Haskell, TX",0
48209,"Hays, TX",0
48211,"Hemphill, TX",0
48213,"Henderson, TX",0
48215,"Hidalgo, TX",0
48217,"Hill, TX",0
48219,"Hockley, TX",0
48221,"Hood, TX",0
48223,"Hopkins, TX",0
48225,"Houston, TX",0
48227,"Howard, TX",0
48229,"Hudspeth, TX",0
48231,"Hunt, TX",0
48233,"Hutchinson, TX",0
48235,"Irion, TX",0
48237,"Jack, TX",0
48239,"Jackson, TX",0
48241,"Jasper, TX",0
48243,"Jeff Davis, TX",0
48245,"Jefferson, TX",0
48247,"Jim Hogg, TX",0
48249,"Jim Wells, TX",0
48251,"Johnson, TX",0
48253,"Jones, TX",0
48255,"Karnes, TX",0
48257,"Kaufman, TX",0
48259,"Kendall, TX",0
48261,"Kenedy, TX",0
48263,"Kent, TX",0
48265,"Kerr, TX",0
48267,"Kimble, TX",0
48269,"King, TX",0
48271,"Kinney, TX",0
48273,"Kleberg, TX",0
48275,"Knox, TX",0
48277,"Lamar, TX",0
48279,"Lamb, TX",0
48281,"Lampasas, TX",0
48283,"La Salle, TX",0
48285,"Lavaca, TX",0
48287,"Lee, TX",0
48289,"Leon, TX",0
48291,"Liberty, TX",0
48293,"Limestone, TX",0
48295,"Lipscomb, TX",0
48297,"Live Oak, TX",0
48299,"Llano, TX",0
48301,"Loving, TX",0
48303,"Lubbock, TX",0
48305,"Lynn, TX",0
48307,"Mcculloch, TX",0
48309,"Mclennan, TX",0
48311,"Mcmullen, TX",0
48313,"Madison, TX",0
48315,"Marion, TX",0
48317,"Martin, TX",0
48319,"Mason, TX",0
48321,"Matagorda, TX",0
48323,"Maverick, TX",0
48325,"Medina, TX",0
48327,"Menard, TX",0
48329,"Midland, TX",0
48331,"Milam, TX",0
48333,"Mills, TX",0
48335,"Mitchell, TX",0
48337,"Montague, TX",0
48339,"Montgomery, TX",0
48341,"Moore, TX",0
48343,"Morris, TX",0
48345,"Motley, TX",0
48347,"Nacogdoches, TX",0
48349,"Navarro, TX",0
48351,"Newton, TX",0
48353,"Nolan, TX",0
48355,"Nueces, TX",0
48357,"Ochiltree, TX",0
48359,"Oldham, TX",0
48361,"Orange, TX",0
48363,"Palo Pinto, TX",0
48365,"Panola, TX",0
48367,"Parker, TX",0
48369,"Parmer, TX",0
48371,"Pecos, TX",0
48373,"Polk, TX",0
48375,"Potter, TX",0
48377,"Presidio, TX",0
48379,"Rains, TX",0
48381,"Randall, TX",0
48383,"Reagan, TX",0
48385,"Real, TX",0
48387,"Red River, TX",0
48389,"Reeves, TX",0
48391,"Refugio, TX",0
48393,"Roberts, TX",0
48395,"Robertson, TX",0
48397,"Rockwall, TX",0
48399,"Runnels, TX",0
48401,"Rusk, TX",0
48403,"Sabine, TX",0
48405,"San Augustine, TX",0
48407,"San Jacinto, TX",0
48409,"San Patricio, TX",0
48411,"San Saba, TX",0
48413,"Schleicher, TX",0
48415,"Scurry, TX",0
48417,"Shackelford, TX",0
48419,"Shelby, TX",0
48421,"Sherman, TX",0
48423,"Smith, TX",0
48425,"Somervell, TX",0
48427,"Starr, TX",0
48429,"Stephens, TX",0
48431,"Sterling, TX",0
48433,"Stonewall, TX",0
48435,"Sutton, TX",0
48437,"Swisher, TX",0
48439,"Tarrant, TX",0
48441,"Taylor, TX",0
48443,"Terrell, TX",0
48445,"Terry, TX",0
48447,"Throckmorton, TX",0
48449,"Titus, TX",0
48451,"Tom Green, TX",0
48453,"Travis, TX",0
48455,"Trinity, TX",0
48457,"Tyler, TX",0
48459,"Upshur, TX",0
48461,"Upton, TX",0
48463,"Uvalde, TX",0
48465,"Val Verde, TX",0
48467,"Van Zandt, TX",0
48469,"Victoria, TX",0
48471,"Walker, TX",0
48473,"Waller, TX",0
48475,"Ward, TX",0
48477,"Washington, TX",0
48479,"Webb, TX",0
48481,"Wharton, TX",0
48483,"Wheeler, TX",0
48485,"Wichita, TX",0
48487,"Wilbarger, TX",0
48489,"Willacy, TX",0
48491,"Williamson, TX",0
48493,"Wilson, TX",0
48495,"Winkler, TX",0
48497,"Wise, TX",0
48499,"Wood, TX",0
48501,"Yoakum, TX",0
48503,"Young, TX",0
48505,"Zapata, TX",0
48507,"Zavala, TX",0
49000,Utah,10
49001,"Beaver, UT",0
49003,"Box Elder, UT",0
49005,"Cache, UT",0
49007,"Carbon, UT",0
49009,"Daggett, UT",0
49011,"Davis, UT",1
49013,"Duchesne, UT",0
49015,"Emery, UT",0
49017,"Garfield, UT",0
49019,"Grand, UT",0
49021,"Iron, UT",0
49023,"Juab, UT",0
49025,"Kane, UT",0
49027,"Millard, UT",0
49029,"Morgan, UT",0
49031,"Piute, UT",0
49033,"Rich, UT",0
49035,"Salt Lake, UT",0
49037,"San Juan, UT",0
49039,"Sanpete, UT",0
49041,"Sevier, UT",0
49043,"Summit, UT",0
49045,"Tooele, UT",0
49047,"Uintah, UT",0
49049,"Utah, UT",0
49051,"Wasatch, UT",0
49053,"Washington, UT",0
49055,"Wayne, UT",0
49057,"Weber, UT",0
50000,Vermont,5
50001,"Addison, VT",0
50003,"Bennington, VT",1
50005,"Caledonia, VT",0
50007,"Chittenden, VT",0
50009,"Essex, VT",0
50011,"Franklin, VT",0
50013,"Grand Isle, VT",0
50015,"Lamoille, VT",0
50017,"Orange, VT",0
50019,"Orleans, VT",0
50021,"Rutland, VT",0
50023,"Washington, VT",0
50025,"Windham, VT",0
50027,"Windsor, VT",0
51000,Virginia,41
51001,"Accomack, VA",0
51003,"Albemarle, VA",0
51005,"Alleghany, VA",0
51007,"Amelia, VA",0
51009,"Amherst, VA",0
51011,"Appomattox, VA",0
51013,"Arlington, VA",0
51015,"Augusta, VA",0
51017,"Bath, VA",0
51019,"Bedford, VA",0
51021,"Bland, VA",0
51023,"Botetourt, VA",0
51025,"Brunswick, VA",0
51027,"Buchanan, VA",0
51029,"Buckingham, VA",0
51031,"Campbell, VA",0
51033,"Caroline, VA",0
51035,"Carroll, VA",0
51036,"Charles City, VA",0
51037,"Charlotte, VA",0
51041,"Chesterfield, VA",0
51043,"Clarke, VA",0
51045,"Craig, VA",0
51047,"Culpeper, VA",0
51049,"Cumberland, VA",0
51051,"Dickenson, VA",0
51053,"Dinwiddie, VA",0
51057,"Essex, VA",0
51059,"Fairfax, VA",2
51061,"Fauquier, VA",0
51063,"Floyd, VA",0
51065,"Fluvanna, VA",0
51067,"Franklin, VA",0
51069,"Frederick, VA",0
51071,"Giles, VA",0
51073,"Gloucester, VA",0
51075,"Goochland, VA",0
51077,"Grayson, VA",0
51079,"Greene, VA",0
51081,"Greensville, VA",0
51083,"Halifax, VA",0
51085,"Hanover, VA",0
51087,"Henrico, VA",0
51089,"Henry, VA",0
51091,"Highland, VA",0
51093,"Isle Of Wight, VA",0
51095,"James City, VA",0
51097,"King And Queen, VA",0
51099,"King George, VA",0
51101,"King William, VA",0
51103,"Lancaster, VA",0
51105,"Lee, VA",0
51107,"Loudoun, VA",0
51109,"Louisa, VA",0
51111,"Lunenburg, VA",0
51113,"Madison, VA",0
51115,"Mathews, VA",0
51117,"Mecklenburg, VA",0
51119,"Middlesex, VA",0
51121,"Montgomery, VA",0
51125,"Nelson, VA",0
51127,"New Kent, VA",0
51131,"Northampton, VA",0
51133,"Northumberland, VA",0
51135,"Nottoway, VA",0
51137,"Orange, VA",0
51139,"Page, VA",0
51141,"Patrick, VA",0
51143,"Pittsylvania, VA",0
51145,"Powhatan, VA",0
51147,"Prince Edward, VA",0
51149,"Prince George, VA",0
51153,"Prince William, VA",0
51155,"Pulaski, VA",0
51157,"Rappahannock, VA",0
51159,"Richmond, VA",0
51161,"Roanoke, VA",0
51163,"Rockbridge, VA",0
51165,"Rockingham, VA",0
51167,"Russell, VA",0
51169,"Scott, VA",0
51171,"Shenandoah, VA",0
51173,"Smyth, VA",0
51175,"Southampton, VA",0
51177,"Spotsylvania, VA",0
51179,"Stafford, VA",0
51181,"Surry, VA",0
51183,"Sussex, VA",0
51185,"Tazewell, VA",0
51187,"Warren, VA",0
51191,"Washington, VA",0
51193,"Westmoreland, VA",0
51195,"Wise, VA",0
51197,"Wythe, VA",0
51199,"York, VA",0
51510,"Alexandria City, VA",0
51515,"Bedford City, VA",0
51520,"Bristol City, VA",0
51530,"Buena Vista City, VA",0
51540,"Charlottesville City, VA",0
51550,"Chesapeake City, VA",0
51570,"Colonial Heights City, VA",0
51580,"Covington City, VA",0
51590,"Danville City, VA",0
51595,"Emporia City, VA",0
51600,"Fairfax City, VA",0
51610,"Falls Church City, VA",0
51620,"Franklin City, VA",0
51630,"Fredericksburg City, VA",0
51640,"Galax City, VA",0
51650,"Hampton City, VA",0
51660,"Harrisonburg City, VA",0
51670,"Hopewell City, VA",0
51678,"Lexington City, VA",0
51680,"Lynchburg City, VA",0
51683,"Manassas City, VA",0
51685,"Manassas Park City, VA",0
51690,"Martinsville City, VA",0
51700,"Newport News City, VA",0
51710,"Norfolk City, VA",0
51720,"Norton City, VA",0
51730,"Petersburg City, VA",0
51735,"Poquoson City, VA",0
51740,"Portsmouth City, VA",0
51750,"Radford City, VA",0
51760,"Richmond City, VA",0
51770,"Roanoke City, VA",0
51775,"Salem City, VA",0
51790,"Staunton City, VA",0
51800,"Suffolk City, VA",0
51810,"Virginia Beach City, VA",0
51820,"Waynesboro City, VA",0
51830,"Williamsburg City, VA",0
51840,"Winchester City, VA",0
53000,Washington,572
53001,"Adams, WA",0
53003,"Asotin, WA",0
53005,"Benton, WA",0
53007,"Chelan, WA",0
53009,"Clallam, WA",0
53011,"Clark, WA",1
53013,"Columbia, WA",0
53015,"Cowlitz, WA",0
53017,"Douglas, WA",0
53019,"Ferry, WA",0
53021,"Franklin, WA",0
53023,"Garfield, WA",0
53025,"Grant, WA",1
53027,"Grays Harbor, WA",0
53029,"Island, WA",0
53031,"Jefferson, WA",1
53033,"King, WA",83
53035,"Kitsap, WA",0
53037,"Kittitas, WA",1
53039,"Klickitat, WA",0
53041,"Lewis, WA",0
53043,"Lincoln, WA",0
53045,"Mason, WA",0
53047,"Okanogan, WA",0
53049,"Pacific, WA",0
53051,"Pend Oreille, WA",0
53053,"Pierce, WA",4
53055,"San Juan, WA",0
53057,"Skagit, WA",0
53059,"Skamania, WA",0
53061,"Snohomish, WA",31
53063,"Spokane, WA",0
53065,"Stevens, WA",0
53067,"Thurston, WA",0
53069,"Wahkiakum, WA",0
53071,"Walla Walla, WA",0
53073,"Whatcom, WA",0
53075,"Whitman, WA",0
53077,"Yakima, WA",0
54000,West Virginia,0
54001,"Barbour, WV",0
54003,"Berkeley, WV",0
54005,"Boone, WV",0
54007,"Braxton, WV",0
54009,"Brooke, WV",0
54011,"Cabell, WV",0
54013,"Calhoun, WV",0
54015,"Clay, WV",0
54017,"Doddridge, WV",0
54019,"Fayette, WV",0
54021,"Gilmer, WV",0
54023,"Grant, WV",0
54025,"Greenbrier, WV",0
54027,"Hampshire, WV",0
54029,"Hancock, WV",0
54031,"Hardy, WV",0
54033,"Harrison, WV",0
54035,"Jackson, WV",0
54037,"Jefferson, WV",0
54039,"Kanawha, WV",0
54041,"Lewis, WV",0
54043,"Lincoln, WV",0
54045,"Logan, WV",0
54047,"Mcdowell, WV",0
54049,"Marion, WV",0
54051,"Marshall, WV",0
54053,"Mason, WV",0
54055,"Mercer, WV",0
54057,"Mineral, WV",0
54059,"Mingo, WV",0
54061,"Monongalia, WV",0
54063,"Monroe, WV",0
54065,"Morgan, WV",0
54067,"Nicholas, WV",0
54069,"Ohio, WV",0
54071,"Pendleton, WV",0
54073,"Pleasants, WV",0
54075,"Pocahontas, WV",0
54077,"Preston, WV",0
54079,"Putnam, WV",0
54081,"Raleigh, WV",0
54083,"Randolph, WV",0
54085,"Ritchie, WV",0
54087,"Roane, WV",0
54089,"Summers, WV",0
54091,"Taylor, WV",0
54093,"Tucker, WV",0
54095,"Tyler, WV",0
54097,"Upshur, WV",0
54099,"Wayne, WV",0
54101,"Webster, WV",0
54103,"Wetzel, WV",0
54105,"Wirt, WV",0
54107,"Wood, WV",0
54109,"Wyoming, WV",0
55000,Wisconsin,27
55001,"Adams, WI",0
55003,"Ashland, WI",0
55005,"Barron, WI",0
55007,"Bayfield, WI",0
55009,"Brown, WI",0
55011,"Buffalo, WI",0
55013,"Burnett, WI",0
55015,"Calumet, WI",0
55017,"Chippewa, WI",0
55019,"Clark, WI",0
55021,"Columbia, WI",0
55023,"Crawford, WI",0
55025,"Dane, WI",0
55027,"Dodge, WI",0
55029,"Door, WI",0
55031,"Douglas, WI",0
55033,"Dunn, WI",0
55035,"Eau Claire, WI",0
55037,"Florence, WI",0
55039,"Fond Du Lac, WI",0
55041,"Forest, WI",0
55043,"Grant, WI",0
55045,"Green, WI",0
55047,"Green Lake, WI",0
55049,"Iowa, WI",0
55051,"Iron, WI",0
55053,"Jackson, WI",0
55055,"Jefferson, WI",0
55057,"Juneau, WI",0
55059,"Kenosha, WI",0
55061,"Kewaunee, WI",0
55063,"La Crosse, WI",0
55065,"Lafayette, WI",0
55067,"Langlade, WI",0
55069,"Lincoln, WI",0
55071,"Manitowoc, WI",0
55073,"Marathon, WI",0
55075,"Marinette, WI",0
55077,"Marquette, WI",0
55078,"Menominee, WI",0
55079,"Milwaukee, WI",0
55081,"Monroe, WI",0
55083,"Oconto, WI",0
55085,"Oneida, WI",0
55087,"Outagamie, WI",0
55089,"Ozaukee, WI",0
55091,"Pepin, WI",0
55093,"Pierce, WI",0
55095,"Polk, WI",0
55097,"Portage, WI",0
55099,"Price, WI",0
55101,"Racine, WI",0
55103,"Richland, WI",0
55105,"Rock, WI",0
55107,"Rusk, WI",0
55109,"St. Croix, WI",0
55111,"Sauk, WI",0
55113,"Sawyer, WI",0
55115,"Shawano, WI",0
55117,"Sheboygan, WI",0
55119,"Taylor, WI",0
55121,"Trempealeau, WI",0
55123,"Vernon, WI",0
55125,"Vilas, WI",0
55127,"Walworth, WI",0
55129,"Washburn, WI",0
55131,"Washington, WI",0
55133,"Waukesha, WI",0
55135,"Waupaca, WI",0
55137,"Waushara, WI",0
55139,"Winnebago, WI",0
55141,"Wood, WI",0
56000,Wyoming,2
56001,"Albany, WY",0
56003,"Big Horn, WY",0
56005,"Campbell, WY",0
56007,"Carbon, WY",0
56009,"Converse, WY",0
56011,"Crook, WY",0
56013,"Fremont, WY",0
56015,"Goshen, WY",0
56017,"Hot Springs, WY",0
56019,"Johnson, WY",0
56021,"Laramie, WY",0
56023,"Lincoln, WY",0
56025,"Natrona, WY",0
56027,"Niobrara, WY",0
56029,"Park, WY",0
56031,"Platte, WY",0
56033,"Sheridan, WY",0
56035,"Sublette, WY",0
56037,"Sweetwater, WY",0
56039,"Teton, WY",0
56041,"Uinta, WY",0
56043,"Washakie, WY",0
56045,"Weston, WY",0
